DateTime,siteID,temp,variable,Depth
2020-07-20,CRAM,1219744.371,watervolume,NA
2020-07-21,CRAM,1218482.147,watervolume,NA
2020-07-22,CRAM,1211396.43,watervolume,NA
2020-07-23,CRAM,1202362.918,watervolume,NA
2020-07-24,CRAM,1216548.096,watervolume,NA
2020-07-25,CRAM,1216375.049,watervolume,NA
2020-07-26,CRAM,1222747.24,watervolume,NA
2020-07-27,CRAM,1221348.615,watervolume,NA
2020-07-28,CRAM,1225599.994,watervolume,NA
2020-07-29,CRAM,1226330.325,watervolume,NA
2020-07-30,CRAM,1224874.697,watervolume,NA
2020-07-31,CRAM,1223317.276,watervolume,NA
2020-08-01,CRAM,1222798.136,watervolume,NA
2020-08-02,CRAM,1222156.845,watervolume,NA
2020-08-03,CRAM,1211428.732,watervolume,NA
2020-08-04,CRAM,1216408.301,watervolume,NA
2020-08-05,CRAM,1217963.007,watervolume,NA
2020-08-06,CRAM,1217433.688,watervolume,NA
2020-08-07,CRAM,1216598.992,watervolume,NA
2020-08-08,CRAM,1217158.849,watervolume,NA
2020-08-09,CRAM,1218286.707,watervolume,NA
2020-08-10,CRAM,1221841.29,watervolume,NA
2020-08-11,CRAM,1220793.48,watervolume,NA
2020-08-12,CRAM,1219510.249,watervolume,NA
2020-08-13,CRAM,1219194.693,watervolume,NA
2020-08-14,CRAM,1218329.459,watervolume,NA
2020-08-15,CRAM,1217403.15,watervolume,NA
2020-08-16,CRAM,1216497.2,watervolume,NA
2020-08-17,CRAM,1215611.608,watervolume,NA
2020-08-18,CRAM,1214512.252,watervolume,NA
2020-08-19,CRAM,1213789.528,watervolume,NA
2020-08-20,CRAM,1213412.897,watervolume,NA
2020-08-21,CRAM,1213076.982,watervolume,NA
2020-08-22,CRAM,1222278.996,watervolume,NA
2020-08-23,CRAM,1224233.406,watervolume,NA
2020-08-24,CRAM,1225078.281,watervolume,NA
2020-08-25,CRAM,1227747.087,watervolume,NA
2020-08-26,CRAM,1222645.448,watervolume,NA
2020-08-27,CRAM,1221261.074,watervolume,NA
2020-08-28,CRAM,1222625.09,watervolume,NA
2020-08-29,CRAM,1227419.502,watervolume,NA
2020-08-30,CRAM,1225363.299,watervolume,NA
2020-08-31,CRAM,1224925.593,watervolume,NA
2020-09-01,CRAM,1225037.564,watervolume,NA
2020-09-02,CRAM,1224019.642,watervolume,NA
2020-09-03,CRAM,1222584.373,watervolume,NA
2020-09-04,CRAM,1221434.121,watervolume,NA
2020-09-05,CRAM,1220212.615,watervolume,NA
2020-09-06,CRAM,1219428.815,watervolume,NA
2020-09-07,CRAM,1218533.044,watervolume,NA
2020-09-08,CRAM,1217169.028,watervolume,NA
2020-09-09,CRAM,1216436.125,watervolume,NA
2020-09-10,CRAM,1216751.68,watervolume,NA
2020-09-11,CRAM,1225347.639,watervolume,NA
2020-09-12,CRAM,1217433.688,watervolume,NA
2020-09-13,CRAM,1219184.514,watervolume,NA
2020-09-14,CRAM,1218533.044,watervolume,NA
2020-09-15,CRAM,1249518.585,watervolume,NA
2020-09-16,CRAM,1250058.084,watervolume,NA
2020-09-17,CRAM,1248795.861,watervolume,NA
2020-09-18,CRAM,1247635.43,watervolume,NA
2020-09-19,CRAM,1248286.9,watervolume,NA
2020-09-20,CRAM,1248612.635,watervolume,NA
2020-09-21,CRAM,1247635.43,watervolume,NA
2020-09-22,CRAM,1247635.43,watervolume,NA
2020-09-23,CRAM,1247635.43,watervolume,NA
2020-09-24,CRAM,1250689.196,watervolume,NA
2020-09-25,CRAM,1251544.25,watervolume,NA
2020-09-26,CRAM,1253417.226,watervolume,NA
2020-09-27,CRAM,1260705.547,watervolume,NA
2020-09-28,CRAM,1258431.219,watervolume,NA
2020-09-29,CRAM,1257407.48,watervolume,NA
2020-09-30,CRAM,1258095.653,watervolume,NA
2020-10-01,CRAM,1259199.022,watervolume,NA
2020-10-02,CRAM,1257407.48,watervolume,NA
2020-10-03,CRAM,1257203.896,watervolume,NA
2020-10-04,CRAM,1255453.07,watervolume,NA
2020-10-05,CRAM,1255453.07,watervolume,NA
2020-10-06,CRAM,1255453.07,watervolume,NA
2020-10-07,CRAM,1254516.582,watervolume,NA
2020-10-08,CRAM,1253498.66,watervolume,NA
2020-10-09,CRAM,1253498.66,watervolume,NA
2020-10-10,CRAM,1252847.19,watervolume,NA
2020-10-11,CRAM,1251544.25,watervolume,NA
2020-10-12,CRAM,1254150.13,watervolume,NA
2020-10-13,CRAM,1259361.89,watervolume,NA
2020-10-14,CRAM,1258058.95,watervolume,NA
2020-10-15,CRAM,1258751.137,watervolume,NA
2020-10-16,CRAM,1257407.48,watervolume,NA
2020-10-17,CRAM,1257407.48,watervolume,NA
2020-10-18,CRAM,1257407.48,watervolume,NA
2020-10-19,CRAM,1255814.211,watervolume,NA
2020-10-20,CRAM,1255453.07,watervolume,NA
2020-10-21,CRAM,1257293.852,watervolume,NA
2020-10-22,CRAM,1257407.48,watervolume,NA
2020-10-23,CRAM,1257686.681,watervolume,NA
2020-10-24,CRAM,1257407.48,watervolume,NA
2020-10-25,CRAM,1257407.48,watervolume,NA
2020-10-26,CRAM,1257407.48,watervolume,NA
2020-10-27,CRAM,1256644.783,watervolume,NA
2020-10-28,CRAM,1255453.07,watervolume,NA
2020-10-29,CRAM,1255453.07,watervolume,NA
2020-10-30,CRAM,1255453.07,watervolume,NA
2020-10-31,CRAM,1255317.347,watervolume,NA
2020-11-01,CRAM,1255453.07,watervolume,NA
2020-11-02,CRAM,1255453.07,watervolume,NA
2020-11-03,CRAM,1255453.07,watervolume,NA
2020-11-04,CRAM,1255453.07,watervolume,NA
2020-11-05,CRAM,1255412.353,watervolume,NA
2020-11-06,CRAM,1253946.546,watervolume,NA
2020-11-07,CRAM,1253702.244,watervolume,NA
2020-11-08,CRAM,1254190.847,watervolume,NA
2020-11-09,CRAM,1255371.636,watervolume,NA
2020-11-10,CRAM,1258995.438,watervolume,NA
2020-11-11,CRAM,1259972.643,watervolume,NA
2020-11-12,CRAM,1259361.89,watervolume,NA
2020-11-13,CRAM,1259361.89,watervolume,NA
2020-11-14,CRAM,1259036.155,watervolume,NA
2020-11-15,CRAM,1259361.89,watervolume,NA
2020-11-16,CRAM,1259361.89,watervolume,NA
2020-11-17,CRAM,1259361.89,watervolume,NA
2020-11-18,CRAM,1260054.077,watervolume,NA
2020-11-19,CRAM,1261015.622,watervolume,NA
2020-11-20,CRAM,1256878.161,watervolume,NA
2020-11-21,CRAM,1255900.956,watervolume,NA
2020-11-22,CRAM,1256715.293,watervolume,NA
2020-11-23,CRAM,1256908.482,watervolume,NA
2020-11-24,CRAM,1260960.953,watervolume,NA
2020-11-25,CRAM,1264003.614,watervolume,NA
2020-11-26,CRAM,1258873.288,watervolume,NA
2020-11-27,CRAM,1256779.277,watervolume,NA
2020-11-28,CRAM,1258068.973,watervolume,NA
2020-11-29,CRAM,1256369.2,watervolume,NA
2020-11-30,CRAM,1254760.883,watervolume,NA
2020-12-01,CRAM,1254763.278,watervolume,NA
2020-12-02,CRAM,1254475.865,watervolume,NA
2020-12-03,CRAM,1255208.769,watervolume,NA
2020-12-04,CRAM,1254720.166,watervolume,NA
2020-12-05,CRAM,1253498.66,watervolume,NA
2020-12-06,CRAM,1253498.66,watervolume,NA
2020-12-07,CRAM,1253498.66,watervolume,NA
2020-12-08,CRAM,1255549.189,watervolume,NA
2020-12-09,CRAM,1253657.126,watervolume,NA
2020-12-10,CRAM,1253335.792,watervolume,NA
2020-12-11,CRAM,1252541.813,watervolume,NA
2020-12-12,CRAM,1251625.684,watervolume,NA
2020-12-13,CRAM,1251544.25,watervolume,NA
2020-12-14,CRAM,1254057.063,watervolume,NA
2020-12-15,CRAM,1251544.25,watervolume,NA
2020-12-16,CRAM,1250524.558,watervolume,NA
2020-12-17,CRAM,1252545.289,watervolume,NA
2020-12-18,CRAM,1251273.959,watervolume,NA
2020-12-19,CRAM,1257407.48,watervolume,NA
2020-12-20,CRAM,1256625.716,watervolume,NA
2020-12-21,CRAM,NaN,watervolume,NA
2020-12-22,CRAM,1257407.48,watervolume,NA
2020-12-23,CRAM,1257407.48,watervolume,NA
2020-12-24,CRAM,1255843.952,watervolume,NA
2020-12-25,CRAM,1257407.48,watervolume,NA
2020-12-26,CRAM,1257407.48,watervolume,NA
2020-12-27,CRAM,1257407.48,watervolume,NA
2020-12-28,CRAM,1255568.035,watervolume,NA
2020-12-29,CRAM,1255453.07,watervolume,NA
2020-12-30,CRAM,1257052.133,watervolume,NA
2020-12-31,CRAM,1257407.48,watervolume,NA
2021-01-01,CRAM,1257407.48,watervolume,NA
